enrollment,actual_duration,AE_total_serious,mean_age_imp,phase_encoded,dropout_rate
750.0,9.0,261.0,33.89936608557845,6,10.133333333333333
240.0,18.0,7.0,38.5,4,51.24999999999999
1301.0,27.0,792.0,33.89936608557845,4,11.068408916218294
1761.0,19.0,61.0,33.89936608557845,6,12.49290176036343
2357.0,17.0,31.0,41.5,6,31.01400084853628
80.0,7.0,0.0,34.0,4,0.0
360.0,5.0,0.0,28.5,6,0.2777777777777778
31.0,87.0,18.0,69.0,3,9.67741935483871
480.0,40.0,219.0,33.89936608557845,4,18.33333333333333
388.0,9.0,96.0,33.89936608557845,4,3.0927835051546397
165.0,3.0,0.0,33.89936608557845,6,1.2121212121212122
22.0,84.0,14.0,41.5,0,4.545454545454546
735.0,9.0,438.0,33.89936608557845,6,4.489795918367347
155.0,6.0,0.0,19.5,4,4.516129032258064
130.0,13.0,45.0,28.5,4,7.6923076923076925
1539.0,2.0,40.0,33.89936608557845,6,0.649772579597141
1258.0,19.0,90.0,33.89936608557845,6,2.7821939586645468
1189.0,17.0,29.0,33.89936608557845,6,11.185870479394447
412.0,13.0,36.0,33.89936608557845,6,4.611650485436893
520.0,5.0,16.0,33.89936608557845,4,11.73076923076923
817.0,9.0,75.0,33.89936608557845,4,1.2239902080783354
286.0,24.0,115.0,33.89936608557845,6,12.587412587412588
894.0,19.0,1391.0,33.89936608557845,4,22.595078299776286
179.0,17.0,0.0,33.89936608557845,7,40.78212290502793
1783.0,59.0,3114.0,41.5,6,31.015143017386425
61.0,14.0,0.0,31.5,2,3.278688524590164
4659.0,8.0,849.0,41.5,6,1.2663661729984974
402.0,3.0,1.0,6.5,7,3.482587064676617
60.0,4.0,1.0,33.89936608557845,7,0.0
245.0,13.0,8.0,10.0,6,2.0408163265306123
145.0,2.0,33.0,33.89936608557845,6,2.0689655172413794
36.0,17.0,0.0,31.5,2,2.7777777777777777
10000.0,17.0,287.0,33.89936608557845,7,0.0
5715.0,22.0,822.0,17.5,6,14.52318460192476
23939.0,2.0,38.0,33.89936608557845,0,0.0
1761.0,7.0,14.0,33.89936608557845,6,2.2146507666098807
55.0,4.0,1.0,34.0,6,1.818181818181818
12.0,4.0,0.0,33.89936608557845,7,0.0
58.0,71.0,9.0,41.5,4,0.0
18.0,18.0,7.0,41.5,2,72.22222222222221
1053.0,10.0,159.0,49.0,3,3.133903133903134
130.0,12.0,3.0,39.0,6,0.7692307692307693
60.0,26.0,0.0,34.0,2,8.333333333333332
391.0,3.0,11.0,33.89936608557845,4,0.2557544757033248
110.0,1.0,0.0,41.5,0,0.0
204.0,4.0,1.0,33.89936608557845,6,0.9803921568627452
102.0,28.0,5.0,51.5,2,5.88235294117647
331.0,30.0,119.0,41.5,6,18.12688821752266
123.0,21.0,9.0,41.5,4,14.634146341463412
473.0,3.0,7.0,33.89936608557845,4,9.30232558139535
1274.0,7.0,517.0,33.89936608557845,6,7.927786499215071
110.0,37.0,4.0,34.0,4,19.090909090909093
66.0,12.0,4.0,33.89936608557845,0,9.090909090909092
11.0,3.0,10.0,59.0,2,9.090909090909092
100.0,8.0,1.0,33.5,2,0.0
122.0,25.0,10.0,54.0,4,12.295081967213116
500.0,8.0,2.0,33.0,4,0.6
105.0,4.0,1.0,33.89936608557845,6,0.9523809523809524
2133.0,16.0,579.0,33.89936608557845,6,1.3595874355368025
60.0,3.0,0.0,31.5,2,0.0
7.0,0.0,0.0,7.5,3,0.0
4021.0,14.0,112.0,33.89936608557845,6,0.845560805769709
13.0,91.0,3.0,41.5,3,15.384615384615383
166.0,53.0,704.0,41.5,3,22.289156626506024
882.0,32.0,3.0,5.5,4,6.235827664399093
379.0,15.0,28.0,33.89936608557845,6,1.0554089709762533
80.0,18.0,2.0,31.5,2,0.0
945.0,8.0,2.0,33.5,5,2.328042328042328
66.0,74.0,126.0,41.5,3,62.121212121212125
51.0,64.0,4.0,33.89936608557845,3,3.92156862745098
277.0,11.0,2.0,41.5,7,30.324909747292416
155.0,10.0,6.0,14.5,4,3.225806451612903
46.0,11.0,0.0,41.0,2,0.0
4514.0,28.0,59.0,9.5,6,0.3987594151528577
35.0,5.0,0.0,36.0,2,0.0
34.0,20.0,0.0,35.5,4,11.76470588235294
1778.0,1.0,109.0,33.89936608557845,6,1.0123734533183353
450.0,15.0,18.0,33.89936608557845,6,12.666666666666668
623.0,14.0,95.0,33.89936608557845,4,5.617977528089887
50.0,31.0,22.0,10.0,2,8.0
8323.0,80.0,7544.0,24.0,6,24.6545716688694
2968.0,16.0,102.0,21.0,6,16.442048517520217
600.0,18.0,5.0,33.89936608557845,4,1.8333333333333333
15.0,36.0,0.0,41.5,2,6.666666666666667
605.0,21.0,588.0,33.89936608557845,6,6.6115702479338845
116.0,21.0,1.0,58.5,4,8.620689655172415
300.0,4.0,0.0,57.0,4,0.6666666666666667
2235.0,3.0,82.0,41.5,6,1.0738255033557047
480.0,1.0,2.0,41.5,6,2.5
1500.0,10.0,10.0,6.0,6,0.6666666666666667
300.0,8.0,6.0,34.0,4,12.0
168.0,19.0,202.0,33.89936608557845,6,2.380952380952381
550.0,26.0,6.0,9.5,7,10.545454545454543
175.0,76.0,255.0,41.5,4,96.57142857142856
520.0,5.0,10.0,17.5,4,0.0
208.0,1.0,1.0,41.5,7,0.4807692307692308
26.0,16.0,0.0,36.5,2,11.538461538461538
66.0,7.0,6.0,33.89936608557845,0,7.575757575757576
705.0,13.0,1091.0,33.89936608557845,6,8.794326241134751
40.0,65.0,60.0,48.5,4,2.5
513.0,18.0,5.0,39.0,2,4.678362573099415
570.0,6.0,9.0,33.89936608557845,6,4.736842105263158
400.0,19.0,37.0,33.89936608557845,4,3.25
1997.0,27.0,86.0,33.89936608557845,6,18.42764146219329
300.0,18.0,71.0,33.89936608557845,6,0.6666666666666667
321.0,16.0,356.0,33.89936608557845,7,16.1993769470405
52.0,3.0,0.0,33.89936608557845,6,1.9230769230769231
400.0,8.0,1.0,33.89936608557845,6,6.0
20.0,54.0,0.0,69.0,4,0.0
406.0,9.0,11.0,31.5,4,1.9704433497536944
276.0,6.0,0.0,10.0,7,0.0
208.0,3.0,3.0,41.5,7,0.0
400.0,18.0,0.0,33.89936608557845,6,1.0
528.0,53.0,21.0,41.5,4,10.037878787878787
849.0,7.0,30.0,41.5,4,6.9493521790341575
144.0,6.0,27.0,33.89936608557845,2,4.166666666666666
1021.0,51.0,5.0,34.0,7,2.546523016650343
40.0,14.0,0.0,34.0,2,5.0
102.0,2.0,0.0,31.5,4,0.0
27.0,19.0,0.0,36.5,2,7.4074074074074066
63.0,1.0,0.0,33.89936608557845,4,1.5873015873015872
32.0,158.0,3.0,54.0,4,12.5
548.0,14.0,31.0,41.5,4,0.364963503649635
3027.0,8.0,102.0,33.89936608557845,6,2.708952758506772
726.0,2.0,3.0,33.89936608557845,6,0.8264462809917356
102.0,16.0,3.0,41.0,4,0.9803921568627452
7109.0,12.0,1382.0,33.89936608557845,6,5.443803629202419
908.0,17.0,478.0,33.89936608557845,7,1.762114537444934
91.0,6.0,0.0,33.89936608557845,6,0.0
225.0,15.0,438.0,33.89936608557845,6,7.555555555555555
103.0,6.0,8.0,16.5,6,3.883495145631068
301.0,7.0,1.0,33.5,7,0.9966777408637874
43.0,24.0,0.0,13.0,2,0.0
1101.0,7.0,208.0,33.89936608557845,6,3.2697547683923704
341.0,5.0,2.0,10.0,6,0.2932551319648094
360.0,8.0,515.0,33.89936608557845,6,1.9444444444444444
478.0,18.0,2.0,26.5,2,7.949790794979079
67.0,18.0,0.0,41.0,7,0.0
185.0,19.0,180.0,33.89936608557845,4,3.783783783783784
224.0,6.0,42.0,33.89936608557845,4,0.8928571428571428
767.0,48.0,0.0,33.89936608557845,7,0.2607561929595828
191.0,24.0,12.0,36.5,4,6.282722513089005
459.0,2.0,13.0,33.89936608557845,4,3.485838779956427
751.0,18.0,566.0,33.89936608557845,6,23.96804260985353
274.0,20.0,82.0,33.89936608557845,6,0.364963503649635
3344.0,7.0,38.0,32.5,6,3.050239234449761
454.0,20.0,26.0,33.5,4,25.55066079295154
468.0,5.0,2.0,39.0,6,5.982905982905983
750.0,28.0,285.0,33.89936608557845,6,18.666666666666668
60.0,7.0,2.0,33.89936608557845,4,5.0
118.0,16.0,1.0,46.5,5,4.23728813559322
493.0,91.0,390.0,59.0,4,54.76673427991886
60.0,4.0,0.0,33.5,2,5.0
803.0,75.0,375.0,33.89936608557845,6,22.91407222914072
996.0,4.0,16.0,29.0,4,0.9036144578313252
206.0,4.0,0.0,35.0,6,0.0
11834.0,0.0,5049.0,41.5,0,0.0
13.0,26.0,0.0,41.5,2,30.76923076923077
23.0,53.0,20.0,41.5,4,82.6086956521739
138.0,9.0,3.0,36.5,6,1.4492753623188406
1707.0,3.0,996.0,41.5,6,2.81195079086116
300.0,13.0,23.0,39.0,6,3.0
1375.0,14.0,742.0,33.89936608557845,6,2.8363636363636364
336.0,0.0,25.0,39.0,6,3.869047619047619
206.0,10.0,1.0,33.5,2,19.902912621359224
1796.0,10.0,115.0,33.89936608557845,6,3.841870824053452
1170.0,4.0,1.0,21.5,6,1.452991452991453
40.0,3.0,2.0,70.0,2,0.0
37.0,47.0,0.0,33.5,7,21.62162162162162
607.0,15.0,11.0,33.89936608557845,6,7.413509060955518
1.0,34.0,0.0,41.5,4,100.0
50.0,12.0,0.0,41.5,6,2.0
156.0,14.0,0.0,33.89936608557845,6,10.897435897435898
33.0,82.0,184.0,41.5,2,90.9090909090909
713.0,2.0,1.0,33.5,4,2.524544179523142
1013.0,6.0,11.0,17.5,4,3.356367226061204
44.0,18.0,63.0,41.5,2,2.272727272727273
805.0,10.0,11.0,33.89936608557845,6,3.602484472049689
158.0,40.0,205.0,11.5,6,44.936708860759495
121.0,21.0,136.0,41.5,4,18.181818181818183
1800.0,51.0,194.0,9.5,4,17.833333333333336
20.0,0.0,0.0,34.0,0,5.0
82.0,21.0,0.0,31.5,2,14.634146341463412
575.0,45.0,248.0,33.89936608557845,6,21.39130434782609
1474.0,3.0,13.0,33.89936608557845,6,3.188602442333785
474.0,7.0,2.0,33.89936608557845,4,3.375527426160337
152.0,17.0,0.0,8.0,7,6.578947368421052
4065.0,59.0,40.0,21.0,6,39.31119311193112
399.0,17.0,57.0,28.5,4,3.7593984962406015
51.0,7.0,0.0,34.0,2,29.411764705882355
14819.0,60.0,6443.0,33.89936608557845,6,15.99298198258992
3537.0,18.0,1.0,33.89936608557845,7,5.089058524173027
91.0,15.0,6.0,41.0,7,18.68131868131868
389.0,2.0,7.0,41.5,6,4.370179948586118
201.0,7.0,1.0,17.5,6,1.4925373134328357
576.0,13.0,267.0,33.89936608557845,4,0.1736111111111111
45.0,22.0,1.0,41.5,3,11.11111111111111
301.0,9.0,25.0,33.89936608557845,4,5.647840531561462
200.0,34.0,814.0,33.89936608557845,6,11.5
201.0,9.0,41.0,33.89936608557845,3,4.477611940298507
32.0,42.0,0.0,49.0,4,0.0
19.0,57.0,1.0,41.5,4,21.052631578947366
29255.0,142.0,57.0,11.0,7,0.0
100.0,13.0,13.0,33.89936608557845,2,4.0
551.0,14.0,705.0,33.89936608557845,6,11.252268602540836
60.0,39.0,12.0,69.0,4,78.33333333333333
2799.0,60.0,0.0,33.89936608557845,6,3.1439799928545917
40.0,8.0,5.0,33.89936608557845,2,2.5
6181.0,35.0,9096.0,33.89936608557845,6,8.137841773175863
116.0,18.0,0.0,41.5,7,0.0
720.0,27.0,69.0,62.0,6,10.694444444444445
1950.0,5.0,149.0,33.89936608557845,7,7.333333333333333
389.0,45.0,2.0,14.5,6,0.5141388174807198
33.0,4.0,0.0,33.89936608557845,7,6.0606060606060606
1507.0,16.0,9145.0,33.89936608557845,4,3.64963503649635
120.0,19.0,6.0,44.0,2,0.8333333333333334
15.0,16.0,0.0,17.5,7,13.333333333333334
454.0,2.0,3.0,33.89936608557845,6,1.1013215859030838
4003.0,17.0,4538.0,33.89936608557845,6,13.5898076442668
12.0,37.0,10.0,41.5,4,8.333333333333332
32.0,4.0,0.0,33.89936608557845,7,0.0
67.0,81.0,0.0,15.0,0,14.925373134328357
121.0,2.0,0.0,41.5,7,0.0
394.0,14.0,7.0,33.89936608557845,3,0.0
60.0,16.0,0.0,34.5,2,0.0
43.0,2.0,0.0,29.5,4,0.0
408.0,7.0,19.0,41.5,4,0.7352941176470588
805.0,8.0,44.0,41.5,4,1.4906832298136643
28.0,44.0,4.0,44.0,4,0.0
370.0,7.0,72.0,33.89936608557845,6,1.6216216216216215
390.0,11.0,60.0,33.89936608557845,4,1.7948717948717947
34.0,13.0,1.0,33.89936608557845,3,0.0
48.0,39.0,0.0,29.0,2,29.166666666666668
34.0,27.0,0.0,5.5,7,8.823529411764707
600.0,15.0,91.0,33.89936608557845,6,1.5
28.0,56.0,51.0,49.0,4,7.142857142857142
128.0,4.0,0.0,38.5,4,0.0
200.0,6.0,5.0,39.0,6,16.0
87.0,18.0,3.0,29.0,2,14.942528735632186
240.0,12.0,116.0,41.5,6,1.25
210.0,14.0,1.0,10.0,6,4.285714285714286
20.0,9.0,0.0,42.5,4,0.0
45.0,21.0,46.0,34.0,2,13.333333333333334
86.0,25.0,5.0,33.89936608557845,6,0.0
63.0,1.0,0.0,33.89936608557845,4,0.0
11.0,14.0,4.0,46.5,3,27.27272727272727
180.0,65.0,22.0,23.5,4,7.777777777777778
203.0,47.0,8.0,44.0,4,7.881773399014778
346.0,43.0,8.0,41.5,6,13.872832369942197
136.0,99.0,138.0,59.0,7,63.97058823529412
15.0,50.0,104.0,41.5,4,0.0
40.0,3.0,0.0,34.0,2,0.0
100.0,6.0,0.0,13.0,6,0.0
241.0,4.0,0.0,33.89936608557845,7,2.904564315352697
60.0,9.0,0.0,5.0,7,0.0
120.0,0.0,0.0,41.5,7,0.8333333333333334
188.0,4.0,2.0,33.89936608557845,4,0.0
120.0,0.0,0.0,41.5,6,0.0
4002.0,55.0,842.0,7.5,4,4.3478260869565215
9.0,6.0,0.0,29.0,6,0.0
18.0,23.0,0.0,41.5,7,5.555555555555555
60.0,4.0,0.0,31.5,2,0.0
353.0,3.0,0.0,33.5,3,5.6657223796034
87.0,29.0,0.0,5.0,4,4.597701149425287
10160.0,8.0,673.0,41.0,6,7.066929133858267
1473.0,25.0,1548.0,33.89936608557845,6,16.08961303462322
10644.0,23.0,17614.0,33.89936608557845,6,14.3836903419767
102.0,15.0,0.0,36.5,6,100.0
606.0,28.0,399.0,60.0,4,10.231023102310232
241.0,15.0,2.0,31.5,2,6.639004149377594
4748.0,24.0,177.0,33.5,4,12.047177759056444
301.0,7.0,0.0,33.5,7,0.6644518272425249
1268.0,3.0,75.0,33.89936608557845,7,1.498422712933754
120.0,3.0,0.0,41.5,7,0.8333333333333334
100.0,6.0,0.0,42.0,4,1.0
19334.0,2.0,0.0,33.89936608557845,0,0.0
466.0,10.0,103.0,33.89936608557845,6,0.4291845493562232
87.0,84.0,0.0,69.0,4,74.71264367816092
263.0,7.0,0.0,33.89936608557845,6,0.7604562737642585
762.0,12.0,177.0,33.89936608557845,6,3.674540682414698
807.0,8.0,44.0,33.89936608557845,4,0.6195786864931847
33.0,11.0,7.0,33.89936608557845,2,6.0606060606060606
50.0,67.0,0.0,41.5,3,4.0
603.0,23.0,322.0,33.89936608557845,6,6.301824212271974
2831.0,3.0,22.0,42.0,6,1.6248675379724478
192.0,13.0,21.0,41.5,6,1.0416666666666663
976.0,4.0,65.0,33.89936608557845,6,3.995901639344263
129.0,11.0,0.0,41.5,1,8.527131782945736
271.0,17.0,50.0,36.5,6,2.214022140221402
300.0,6.0,1.0,33.5,7,0.0
4545.0,18.0,8113.0,33.89936608557845,6,15.203520352035206
312.0,7.0,23.0,41.5,6,9.935897435897436
1000.0,21.0,146.0,41.5,6,0.0
151.0,7.0,1.0,35.5,4,1.3245033112582782
99.0,36.0,0.0,19.5,4,20.2020202020202
87.0,12.0,0.0,31.5,2,10.344827586206897
11.0,10.0,0.0,21.5,7,9.090909090909092
119.0,2.0,1.0,41.5,4,0.8403361344537815
303.0,37.0,16.0,33.89936608557845,6,7.920792079207921
342.0,3.0,2.0,33.89936608557845,6,0.5847953216374269
48.0,19.0,1.0,33.5,2,2.083333333333333
18.0,23.0,6.0,41.5,2,16.666666666666664
1885.0,23.0,5974.0,33.89936608557845,4,4.562334217506631
521.0,28.0,32.0,33.89936608557845,6,10.9404990403071
387.0,61.0,1.0,4.0,4,2.0671834625323
873.0,63.0,35.0,20.0,7,11.225658648339062
278.0,72.0,11.0,33.89936608557845,4,48.561151079136685
764.0,4.0,1.0,33.89936608557845,6,0.1308900523560209
9003.0,7.0,367.0,33.89936608557845,6,5.5425969121403975
178.0,11.0,173.0,33.89936608557845,6,3.932584269662921
421.0,5.0,16.0,33.89936608557845,4,1.9002375296912115
440.0,6.0,5.0,14.5,4,2.727272727272727
3630.0,22.0,9136.0,33.89936608557845,6,3.608815426997245
780.0,13.0,1177.0,33.89936608557845,6,0.2564102564102564
881.0,14.0,3.0,33.89936608557845,6,0.681044267877412
523.0,14.0,4.0,28.0,4,5.353728489483748
450.0,7.0,14.0,33.89936608557845,6,4.666666666666667
4902.0,29.0,8046.0,33.89936608557845,6,6.364749082007344
157.0,14.0,55.0,33.89936608557845,4,8.9171974522293
81.0,18.0,1.0,31.5,7,1.2345679012345678
17.0,17.0,0.0,34.0,7,5.88235294117647
368.0,3.0,1.0,33.89936608557845,6,1.9021739130434785
1053.0,5.0,183.0,29.0,4,1.519468186134853
7.0,156.0,5.0,69.0,0,0.0
601.0,2.0,44.0,41.5,4,3.6605657237936775
810.0,8.0,9.0,33.89936608557845,6,1.4814814814814816
1027.0,18.0,20.0,33.89936608557845,6,12.755598831548198
12.0,11.0,35.0,41.5,3,0.0
133.0,11.0,6.0,29.5,2,16.541353383458645
1507.0,1.0,23.0,33.5,6,10.41804910418049
602.0,3.0,4.0,33.89936608557845,7,5.3156146179402
3055.0,21.0,404.0,16.5,6,6.710310965630114
695.0,8.0,5.0,33.89936608557845,6,0.8633093525179856
100.0,87.0,11.0,41.5,4,33.0
320.0,7.0,20.0,33.89936608557845,6,5.625
50.0,1.0,1.0,33.5,4,4.0
126.0,1.0,0.0,41.5,6,0.7936507936507936
