,Rank,NCTId,Phase,Condition,EnrollmentCount,OverallStatus
256,257,NCT03581734,Phase 3,Vaccine Reaction,579,Recruiting
257,258,NCT04951323,Phase 3,Coronavirus Disease 2019 (Covid19)|Hematopoietic Neoplasms,50,Recruiting
258,259,NCT01373281,Phase 3,Dengue|Dengue Fever|Dengue Hemorrhagic Fever,10275,Completed
259,260,NCT01349647,Phase 1,Lung Cancer,21,Completed
260,261,NCT00674583,Phase 3,"Infections, Meningococcal",414,Completed
261,262,NCT05432141,Phase 4,Poliomyelitis,3200,Completed
262,263,NCT01258062,Phase 1,Phase 1 Safety Study of GelVac Nasal Powder H5N1 Influenza Vaccine,7,Completed
263,264,NCT03042182,Phase 1|Phase 2,Cholangiocarcinoma,20,Unknown status
264,265,NCT02956421,Phase 2,Rabies,126,Completed
265,266,NCT01027351,Phase 2,Meningococcal Disease,163,Completed
266,267,NCT00439660,Phase 1|Phase 2,Diarrhea,540,Completed
267,268,NCT04751721,Not Applicable,Covid-19 Vaccine,20,Unknown status
268,269,NCT01412801,Phase 2,Streptococcal Infections|Gram-Positive Bacterial Infections|Bacterial Infections,270,Completed
269,270,NCT01079273,Phase 4,Influenza,7,Completed
270,271,NCT00645346,Phase 1,Invasive Group B Streptococcus (GBS) Disease,130,Completed
271,272,NCT06065176,Phase 4,COVID-19|Vaccine-Preventable Diseases|SARS CoV 2 Infection|Upper Respiratory Tract Infection|Upper Respiratory Disease,1500,Recruiting
272,273,NCT02258334,Phase 4,Influenza,208,Completed
273,274,NCT01013675,Phase 2,Influenza Vaccines,622,Completed
274,275,NCT04531657,,Influenza,79,Completed
275,276,NCT03867643,,Hepatitis B Vaccine Adverse Reaction,80,Recruiting
276,277,NCT05787015,Not Applicable,COVID-19|Vaccine Hesitancy,600,Recruiting
277,278,NCT01334047,Phase 1|Phase 2,Recurrent Epithelial Ovarian Cancer,5,Terminated
278,279,NCT00722098,Phase 2,Malignant Melanoma Stage IV,9,Terminated
279,280,NCT01026038,Phase 3,13-valent Pneumococcal Vaccine|Immunization|Safety|Antibody Response,263,Completed
280,281,NCT00519064,Phase 3,Influenza Disease,361,Completed
281,282,NCT00464672,Phase 3,Influenza,1893,Completed
282,283,NCT03756246,Phase 4,Depression|Healthy,75,Unknown status
283,284,NCT00329901,Phase 3,Meningococcal Disease|Meningococcal Meningitis,1072,Completed
284,285,NCT01103687,Phase 1,HIV Infections,24,Completed
285,286,NCT02075515,Phase 3,Herpes Zoster|Herpes Zoster Vaccine,651,Completed
286,287,NCT00501137,Phase 3,Cervical Cancer|Genital Warts,830,Completed
287,288,NCT01453348,Phase 3,Meningococcal Disease|Meningococcal Meningitis|Hepatitis A|Hepatitis B,252,Completed
288,289,NCT04928911,,Vaccine Adverse Reaction,1176,Completed
289,290,NCT02992977,Phase 1,Advanced Cancer,3,Terminated
290,291,NCT05046548,Phase 1|Phase 2,Coronavirus Infections|Vaccine,400,Completed
291,292,NCT01483274,Phase 1,Acute Myelogenous Leukemia,0,Withdrawn
292,293,NCT02718469,Phase 1,Ebola Virus Disease,38,Completed
293,294,NCT05212610,Phase 4,COVID-19|Corona Virus Infection,200,Recruiting
294,295,NCT01945268,Phase 4,Heart Failure,107,Completed
295,296,NCT01374516,Phase 3,Dengue Fever|Dengue Hemorrhagic Fever|Dengue,20869,Completed
296,297,NCT03303976,Phase 1,"Pneumococcal Pneumonia|Pneumonia, Bacterial",72,Completed
297,298,NCT01023711,Not Applicable,Influenza,107,Completed
298,299,NCT05178264,,Vaccine Adverse Reaction,580,Completed
299,300,NCT01155037,Phase 2,HIV Infection,450,Completed
300,301,NCT01164553,Phase 1,Influenza,243,Completed
301,302,NCT00943631,Phase 2,Influenza,406,Completed
302,303,NCT00678652,Phase 1,"Meningococcal Infection, Group B",36,Completed
303,304,NCT04711265,,HPV Vaccine|HPV Infection|HIV-1-infection,176,Completed
304,305,NCT01119157,Phase 4,Healthy Volunteers,85,Unknown status
305,306,NCT00925288,Phase 4,Human Papillomavirus Infection,200,Completed
306,307,NCT02133469,Not Applicable,Streptococcal Pneumonia|Nasopharyngeal Diseases|Vaccination Adverse Event,3281,Completed
307,308,NCT02212106,Phase 4,"Influenza, Human",402,Completed
308,309,NCT00389532,Phase 4,Influenza,116,Completed
309,310,NCT00414050,Phase 3,Hepatitis B,1718,Completed
310,311,NCT04364399,Phase 4,Mumps,920,Completed
311,312,NCT04529538,Phase 1,Poliomyelitis,205,Completed
312,313,NCT01808456,Phase 4,"Influenza, Human|Transplantation Infection",62,Completed
313,314,NCT02049489,Phase 1,Glioblastoma Multiforme,20,Completed
314,315,NCT01640327,Phase 3,Human|Influenza,126,Completed
315,316,NCT05986981,Phase 2,"Solid Tumor, Adult",20,Not yet recruiting
316,317,NCT01162122,Phase 3,Influenza,7109,Completed
317,318,NCT05575830,Phase 4,RZV Vaccine (Shingrix ®),225,Recruiting
318,319,NCT01830283,Phase 4,Varicella,50000,Unknown status
319,320,NCT01273233,Phase 1,"Infection; Viral, Enterovirus",36,Completed
320,321,NCT01926860,Phase 4,Measurement of Immune Response to Prevenar13|Measurement of Immune Response to Hepatitis A,300,Unknown status
321,322,NCT02819115,,Influenza,63,Completed
322,323,NCT00561184,Phase 2,Avian Influenza,47,Completed
323,324,NCT03036930,Phase 2,Human Papillomavirus Infection,180,"Active, not recruiting"
324,325,NCT01535794,,HPV Vaccine Attitudes|HPV Vaccine Intention,2000,Completed
325,326,NCT01422512,Phase 3,Influenza,126,Completed
326,327,NCT01346592,Phase 3,Influenza Disease,6104,Completed
327,328,NCT02018458,Phase 1|Phase 2,Breast Cancer,10,Completed
328,329,NCT03391193,Phase 3,Influenza,301,Completed
329,330,NCT02955797,Phase 3,Meningitis|Meningococcal Meningitis|Meningococcal Infections,918,Completed
330,331,NCT03263403,Phase 2|Phase 3,Meningococcal Vaccine,88,Completed
331,332,NCT05863585,Phase 1,Hiv,14,Not yet recruiting
332,333,NCT05085145,Phase 4,People Living With HIV|COVID-19|Vaccine,200,Unknown status
333,334,NCT02555072,Phase 4,Yellow Fever Vaccine|Immunity,4761,"Active, not recruiting"
334,335,NCT01986322,Phase 2,Healthy,220,Completed
335,336,NCT00323557,Phase 2,Leukemia,39,Completed
336,337,NCT01636102,Phase 2,Human Influenza,126,Completed
337,338,NCT01668745,Phase 4,Measles Vaccine,4050,Unknown status
338,339,NCT05111353,Phase 1,Pancreas Cancer|Pancreatic Cancer|Cancer of the Pancreas,30,Recruiting
339,340,NCT02806804,Phase 3,Quadrivalent Influenza Virus Vaccine,2400,Unknown status
340,341,NCT00366899,Phase 3,"Vaccines, Pneumococcal",605,Completed
341,342,NCT04977479,Phase 2,Systemic Allergic Reaction,20,Completed
342,343,NCT06091410,Phase 4,COVID-19|Influenza|Vaccine Reaction|Contaminant Injected,60,Recruiting
343,344,NCT00744263,Phase 4,"Pneumonia, Pneumococcal|Pneumococcal Infections|13-valent Pneumococcal Vaccine",84496,Completed
344,345,NCT03038802,Phase 1|Phase 2,Chronic Hepatitis b,40,Not yet recruiting
345,346,NCT01215734,Phase 1,Adult Stem Cell Hematopoetic Transplant,44,Completed
346,347,NCT05060861,,ChAdOx1 nCoV-19 Vaccine,2000,Unknown status
347,348,NCT01096225,,Human Influenza,20,Unknown status
348,349,NCT01512784,Phase 3,HPV|HIV,100,Unknown status
349,350,NCT00854789,Phase 1,Breast Cancer,95,Completed
350,351,NCT05916261,Early Phase 1,Advanced Pancreatic Cancer,54,Recruiting
351,352,NCT01445743,Phase 2,Pregnancy,204,Completed
352,353,NCT00893906,Phase 4,Influenza,10000,Completed
353,354,NCT04036526,Phase 1|Phase 2,Whooping Cough,50,Unknown status
354,355,NCT05518500,Phase 4,Aging|Influenza Vaccine|Dendritic Cell|Vaccine Response,66,Recruiting
355,356,NCT05234333,,Vaccine Adverse Reaction,1534706,Completed
356,357,NCT00995813,Phase 4,Intestinal Failure|Rotavirus Vaccines,15,Completed
357,358,NCT03430388,Not Applicable,Systemic Lupus|Rheumatoid Arthritis|Spondyloarthritis|Inflammatory Myopathy|Systemic Sclerosis|Mixed Connective Tissue Disease|Takayasu Arteritis|Granulomatosis With Polyangiitis|Sjogren's Syndrome|Juvenile Idiopathic Arthritis|Juvenile Dermatomyositis,600,Completed
358,359,NCT01091298,Phase 1,Rotavirus Gastroenteritis,20,Completed
359,360,NCT00649883,Phase 2,Influenza,360,Completed
360,361,NCT01510366,Phase 3,Poliomyelitis,1200,Completed
361,362,NCT05059821,Phase 1,Hepatocellular Carcinoma,10,Recruiting
362,363,NCT01946438,Phase 4,Influenza,208,Completed
363,364,NCT03475056,Phase 1,Marburg Virus Disease,40,Completed
364,365,NCT04818736,Phase 4,Vaccine Preventable Disease,0,Withdrawn
365,366,NCT00842530,Phase 2,Dengue Virus|Dengue Fever|Dengue Hemorrhagic Fever|Dengue Diseases,4002,Completed
366,367,NCT00366340,Phase 3,"Vaccines, Pneumococcal",604,Completed
367,368,NCT05916248,Phase 1,Advanced Solid Tumor,60,Recruiting
368,369,NCT01997632,Phase 1,Poliomyelitis,120,Completed
369,370,NCT02851459,Not Applicable,Childhood Vaccinations,850,Completed
370,371,NCT01205581,Phase 2,HIV|Cancer,85,Completed
371,372,NCT01273922,Phase 1,Staphylococcal Infections|Candidiasis,40,Completed
372,373,NCT01676402,Phase 1,Influenza,316,Completed
373,374,NCT00676091,Phase 3,"Vaccines, Pneumococcal Conjugate Vaccine",354,Completed
374,375,NCT03654677,Phase 3,Hepatitis A Vaccine,253,Completed
375,376,NCT05788510,,Pneumococcal Vaccine,106,Completed
376,377,NCT00522067,Phase 2,Influenza Disease,52,Completed
377,378,NCT03509051,Not Applicable,Hematopoietic Stem Cell Transplant|Meningococcal Vaccine,40,Completed
378,379,NCT02869672,Phase 3,ACYW135 Meningococcal Polysaccharide Vaccine,1200,Unknown status
379,380,NCT05226429,Phase 1|Phase 2,COVID-19 Pandemic|Vaccine Reaction,495,Recruiting
380,381,NCT01129453,Phase 1,Salmonella,51,Completed
381,382,NCT01258595,Phase 2,Influenza,300,Completed
382,383,NCT03702231,Phase 2,Safety and Tolerability|Compare SHINGRIX Vaccine Response Rates|Chronic Lymphocytic Leukemia (CLL)|Small Lymphocytic Lymphoma (SLL),116,Completed
383,384,NCT04809948,,COVID 19 Vaccine,800,Unknown status
384,385,NCT01493154,Phase 1,Head and Neck Cancer,2,Terminated
385,386,NCT01367158,Phase 2,Meningococcal Disease|Meningococcal Meningitis,440,Completed
386,387,NCT01272180,Phase 2,Invasive Meningococcal Disease,484,Completed
387,388,NCT00262002,Phase 2,Prevention of Meningococcal Disease,601,Completed
388,389,NCT04871165,,Hematologic Neoplasms|COVID-19 Vaccines,3270,Recruiting
389,390,NCT03933098,Phase 3,Typhoid,1800,Unknown status
390,391,NCT00311441,Phase 4,"Encephalitis, Tick-Borne",300,Completed
391,392,NCT00633074,Phase 2,Influenza,720,Completed
392,393,NCT00938392,Phase 3,Influenza,726,Completed
393,394,NCT02035696,Phase 1|Phase 2,Influenza,671,Completed
394,395,NCT03001986,Phase 4,"Hand, Foot and Mouth Disease (HFMD)",40724,Completed
395,396,NCT03591770,Phase 4,Inflammatory Bowel Diseases,100,Recruiting
396,397,NCT01696422,Phase 2,Dengue,300,Unknown status
397,398,NCT04941144,,Coronavirus Disease (COVID-19),8538,Completed
398,399,NCT05918939,Early Phase 1,COVID-19 Pandemic|COVID-19 Vaccines,350,Recruiting
399,400,NCT01857297,Phase 4,"Influenza, Human",120,Completed
400,401,NCT01989533,Phase 1,Vaccine Response,62,Completed
401,402,NCT00382187,Phase 2,Influenza,40,Completed
402,403,NCT05463419,Phase 2|Phase 3,Covid-19 Vaccine,5860,"Active, not recruiting"
403,404,NCT04041570,Phase 1,Ebola Virus,40,Completed
404,405,NCT02544698,Phase 1,Pneumococcal 13-valent Conjugate Vaccine,120,Unknown status
405,406,NCT00862810,Phase 4,Cervical Cancer|Genital Warts,72,Completed
406,407,NCT02894840,Phase 1|Phase 2,Influenza,340,Completed
407,408,NCT02628054,Not Applicable,Typhoid Vaccine on Sleep,16,Completed
408,409,NCT04537156,Phase 3,Cervical Intraepithelial Neoplasia|Cervical Cancer|Condylomata Acuminata,9327,"Active, not recruiting"
409,410,NCT05096832,Phase 3,COVID-19 Pandemic,10381,Completed
410,411,NCT03914768,Phase 1,Diffuse Intrinsic Pontine Glioma or Glioblastoma,10,Unknown status
411,412,NCT01360970,Phase 2,Response to Hepatitis A Vaccine,68,Completed
412,413,NCT00661713,Phase 2|Phase 3,Meningococcal Disease,1631,Completed
413,414,NCT00637195,Phase 3,"Infections, Papillomavirus|Papillomavirus Vaccines",152,Completed
414,415,NCT06074237,Not Applicable,Vaccine Refusal|Vaccine-Preventable Diseases|Physician-Patient Relations,112,Not yet recruiting
415,416,NCT01977170,Phase 1,Healthy,25,Completed
416,417,NCT00746798,Phase 2,West Nile Fever,479,Completed
417,418,NCT00474487,Phase 3,Meningococcal Meningitis|Meningococcal Infections,2831,Completed
418,419,NCT02762851,Phase 4,Heart Failure|Influenza,5000,Unknown status
419,420,NCT05228613,Phase 1,COVID-19,175,Completed
420,421,NCT00158665,Not Applicable,Influenza,280,Completed
421,422,NCT01811823,Phase 4,Influenza|HIV|Tuberculosis,301,Completed
422,423,NCT06156228,Not Applicable,Vaccine Hesitancy,200,Not yet recruiting
423,424,NCT01766921,Phase 2,Pandemic H5N1 Influenza,1393,Completed
424,425,NCT01273246,Phase 1,"Hand-foot-mouth Disease|Infection; Viral, Enterovirus",132,Completed
425,426,NCT00962624,Phase 2,"Meningococcal Meningitis, Serogroup A|Meningococcal Meningitis, Serogroup B|Meningococcal Meningitis, Serogroup C|Meningococcal Meningitis, Serogroup Y|Meningococcal Meningitis, Serogroup W",38,Completed
426,427,NCT02233816,Phase 2,Virus Diseases|RNA Virus Infections|Respiratory Tract Diseases|Respiratory Tract Infections,300,Completed
427,428,NCT02275039,Phase 1,Recurrent Ovarian Epithelial Cancer|Recurrent Fallopian Tube Carcinoma|Recurrent Primary Peritoneal Carcinoma,12,Completed
428,429,NCT01941056,Phase 1,"Cytomegalovirus Infection|Healthy, no Evidence of Disease",24,Completed
429,430,NCT04892888,,Coronavirus Disease (COVID-19),0,Withdrawn
430,431,NCT02433652,Phase 1,Dengue,24,Completed
431,432,NCT04072276,,Enterovirus 71 Human,227,Completed
432,433,NCT05017805,Not Applicable,Liver Disease Chronic,300,Recruiting
433,434,NCT04568811,Phase 1,Adenovirus Type-5 Vectored COVID-19 Vaccine,89,Completed
434,435,NCT05218070,Phase 1,COVID-19,45,Unknown status
435,436,NCT01629589,Phase 4,Tetanus|Diphtheria|Pertussis|Whooping Cough,423,Completed
436,437,NCT00944073,Phase 2,Influenza,583,Completed
437,438,NCT01047202,Phase 4,Influenza,310,Completed
438,439,NCT01616693,Phase 4,Immunity to Oral Rotavirus Vaccine|Immunity to Oral Polio Vaccine|Shedding of Oral Rotavirus Vaccine,620,Completed
439,440,NCT03735147,Phase 4,Influenza Vaccines,12,Completed
440,441,NCT02563093,Phase 4,Influenza,208,Completed
441,442,NCT01623232,Phase 1|Phase 2,Influenza Vaccines|Aged,0,Withdrawn
442,443,NCT04930185,Not Applicable,COVID-19 Vaccination,600,Unknown status
443,444,NCT01876212,Phase 2,Metastatic Melanoma,15,Completed
444,445,NCT02479230,Phase 1,Breast Cancer|Metastatic Breast Cancer,18,Completed
445,446,NCT01004653,Phase 4,Influenza,100,Completed
446,447,NCT00870987,Phase 1|Phase 2,Malaria,82,Completed
447,448,NCT01979406,Phase 1,Anthrax Infection,120,Completed
448,449,NCT01883518,Phase 1|Phase 2,"Sarcoma|Neoplasms, Connective and Soft Tissue",48,Unknown status
449,450,NCT00601835,Phase 4,Diphtheria|Tetanus,3651,Completed
450,451,NCT05507671,Phase 3,COVID-19,556,"Active, not recruiting"
451,452,NCT00980850,Phase 2,Influenza,1000,Completed
452,453,NCT00934245,Phase 4,Influenza,4598,Completed
453,454,NCT00449670,Phase 3,Influenza|Influenza Vaccines,1206,Completed
454,455,NCT05067894,Phase 1,Covid19,54,Completed
455,456,NCT06062056,Not Applicable,Vaccine Hesitancy,6000,Enrolling by invitation
456,457,NCT06162494,Phase 4,Varicella Zoster,120,Not yet recruiting
457,458,NCT05315830,Phase 1,Adenocarcinoma - GEJ|Adenocarcinoma of the Stomach,10,Recruiting
458,459,NCT01430819,Phase 4,Influenza,300,Completed
459,460,NCT04693689,Not Applicable,Trust,35180,Completed
460,461,NCT03813940,Phase 1,Condylomata Acuminata|Cervical Cancer,24,Completed
461,462,NCT00311415,Phase 3,Prevention of Meningococcal Infection,257,Completed
462,463,NCT00317473,Phase 1,Plasmodium Falciparum Malaria,135,Completed
463,464,NCT00914771,Phase 2,Pandemic H5N1 Influenza,722,Completed
464,465,NCT01203319,Phase 2|Phase 3,Hepatitis b,1091,Completed
465,466,NCT05996549,Phase 4,Influenza Vaccine|Cost-Effectiveness|Vaccination,2567,Recruiting
466,467,NCT02313740,,Influenza,120,Completed
467,468,NCT05154383,Phase 4,Vaccine Reaction,60,Completed
468,469,NCT04760704,,Covid19 Vaccine,250,"Active, not recruiting"
469,470,NCT04567069,Phase 1|Phase 2,Gastric Cancer,45,Unknown status
470,471,NCT05362682,,Sars-CoV-2 Infection,3000,Recruiting
471,472,NCT01977196,Phase 1,Healthy,30,Completed
472,473,NCT04368429,Phase 3,Meningococcal Immunisation (Healthy Volunteers),360,Completed
473,474,NCT01758185,Phase 4,Healthy,3308,Completed
474,475,NCT05648513,Not Applicable,Vaccine Refusal|Pregnancy Related|Motivation,52,Not yet recruiting
475,476,NCT01424644,Phase 4,Meningococcal Meningitis,801,Completed
476,477,NCT00258817,Phase 4,Influenza,30,Completed
477,478,NCT02640989,Phase 4,Influenza,292,Completed
478,479,NCT02981836,Phase 3,Varicella,5997,Completed
479,480,NCT02158364,,Measles/Rubella,3331,Completed
480,481,NCT04094883,Phase 4,Neisseria Gonorrhoeae Infection,11,Completed
481,482,NCT01073306,Phase 1,Dengue Virus,18,Completed
482,483,NCT02151773,,Measles/Rubella,3493,Completed
483,484,NCT04461379,Phase 3,BCG|COVID-19|SARS-CoV2|Corona Virus Infection,908,Unknown status
484,485,NCT01663636,,Adherence to Vaccination Schedules,321,Completed
485,486,NCT00857311,Phase 1,Hepatitis C,17,Completed
486,487,NCT00574886,Not Applicable,Lymphoma,2,Completed
487,488,NCT00828828,,Pulmonary Sarcoidosis,49,Completed
488,489,NCT02602652,Not Applicable,Japanese Encephalitis,50,Completed
489,490,NCT01250249,Phase 3,Healthy,120,Completed
490,491,NCT00332956,Phase 2,Healthy Volunteers,400,Completed
491,492,NCT01254175,Phase 1,"Parainfluenza Virus 3, Human",28,Completed
492,493,NCT02461758,Phase 4,Inflammatory Bowel Disease (IBD),81,Completed
493,494,NCT01266707,Phase 1,Hepatocellular Carcinoma,9,Unknown status
494,495,NCT01422200,Phase 4,Duchenne Muscular Dystrophy|Spinal Muscular Atrophy|Congenital Muscular Dystrophy,22,Completed
495,496,NCT01048190,Phase 1,Poliomyelitis,130,Completed
496,497,NCT03739112,Phase 3,Virus Diseases|RNA Virus Infections|Respiratory Tract Diseases|Respiratory Tract Infections,12794,Completed
497,498,NCT04780035,Phase 3,COVID-19,3000,Completed
498,499,NCT04730895,Phase 1|Phase 2,Covid19 Vaccine,360,Unknown status
499,500,NCT02153866,Phase 4,Rotavirus,2800,Unknown status
500,501,NCT02908269,Phase 4,Influenza,180,Completed
501,502,NCT01064141,Phase 2,Dengue Fever|Dengue Hemorrhagic Fever,210,Completed
502,503,NCT00579345,Phase 3,Influenza,1522,Completed
503,504,NCT00310648,Phase 3,Influenza,600,Completed
504,505,NCT02808416,Phase 1,Brain Cancer|Neoplasm Metastases,10,Completed
505,506,NCT01640691,Phase 1|Phase 2,Pandemic Influenza,39,Completed
506,507,NCT04940130,Phase 2,"Malaria|Malaria,Falciparum",290,Completed
507,508,NCT05012943,Phase 2|Phase 3,COVID-19 Vaccines,19494,Completed
508,509,NCT02264236,Phase 1|Phase 2,Lung Neoplasms,0,Withdrawn
509,510,NCT01264445,Phase 1,HIV Infections,147,Completed
510,511,NCT01854632,Phase 3,Influenza,1761,Completed
511,512,NCT01982331,Phase 1,Influenza,38,Completed
