,Rank,NCTId,Phase,Condition,EnrollmentCount,OverallStatus
512,513,NCT01436422,Phase 1,Dengue,112,Completed
513,514,NCT03104075,Phase 4,Pneumonia|Aging,40,Completed
514,515,NCT03748524,Early Phase 1,"Immunity, Cellular",11,Unknown status
515,516,NCT01396512,Phase 3,Japanese Encephalitis|Japanese Encephalitis Virus Disease,274,Completed
516,517,NCT04751695,Not Applicable,Covid-19 Vaccine,20,Unknown status
517,518,NCT01658800,Phase 1,Influenza,275,Completed
518,519,NCT00309634,Phase 1,Influenza,400,Completed
519,520,NCT00254826,Phase 1,Viremia,80,Completed
520,521,NCT00474539,Phase 3,"Vaccines, Pneumococcal",449,Completed
521,522,NCT05386355,Not Applicable,COVID-19 Vaccines|Telemedicine|Vaccine Hesitancy|Pediatric ALL,727,"Active, not recruiting"
522,523,NCT05752201,Phase 2|Phase 3,COVID-19 Vaccine,2014,Completed
523,524,NCT04713163,,Covid19,200,Unknown status
524,525,NCT04142242,Phase 3,Meningococcal Infection (Healthy Volunteers),471,Completed
525,526,NCT01177202,Phase 1,H1N1 Flu,80,Completed
526,527,NCT02993757,Phase 3,Dengue Fever|Dengue Hemorrhagic Fever|Human Papillomavirus Disease,528,Completed
527,528,NCT04691908,Phase 3,Covid19|SARS-CoV Infection|Vaccine Adverse Reaction,3000,Completed
528,529,NCT03301051,Phase 3,Virus Diseases|RNA Virus Infections|Respiratory Tract Diseases|Respiratory Tract Infections|Influenza,10160,Completed
529,530,NCT05107375,Phase 3,Coronavirus Disease 2019,299,Completed
530,531,NCT00380367,Phase 3,Papillomavirus Infections,110,Completed
531,532,NCT04838080,Phase 1,COVID-19 Vaccine,38,Unknown status
532,533,NCT01444482,Phase 1,Influenza,110,Unknown status
533,534,NCT01732627,Phase 2,Meningitis|Meningococcal Meningitis|Meningococcal Infections|Invasive Meningococcal Disease,301,Completed
534,535,NCT00607178,Phase 2|Phase 3,Coronary Artery Diseases|Myocardial Infarction|Stable Angina,300,Completed
535,536,NCT01720277,Phase 4,Influenza,2957,Completed
536,537,NCT05056402,Phase 3,Cervical Cancer|Condylomata Acuminata,1382,"Active, not recruiting"
537,538,NCT01000311,Phase 3,Meningococcal Disease,529,Completed
538,539,NCT00866476,Phase 2,Shigella,20,Terminated
539,540,NCT03460002,Phase 4,Measles Vaccination|Oral Polio Vaccine|Non-specific/Heterologous Effects of Vaccines|Mortality|Morbidity|Children,28000,Unknown status
540,541,NCT01772901,Not Applicable,Influenza|Infectious Disease|Pregnancy,321,Completed
541,542,NCT01368796,Phase 4,Influenza Vaccine,953,Completed
542,543,NCT02193347,Phase 1,"Brain Cancer|Brain Neoplasm, Primary|Brain Neoplasms, Recurrent|Brain Tumor|Cancer of the Brain",24,Completed
543,544,NCT00097396,Phase 1,Pneumonic Plague|Preventive Therapy,40,Completed
544,545,NCT02553343,Phase 2,Influenza,792,Completed
545,546,NCT05966090,Phase 3,Respiratory Syncytial Viruses|Respiratory Syncytial Virus Infections,530,"Active, not recruiting"
546,547,NCT03694808,Phase 4,Flu,478,Completed
547,548,NCT05582564,Not Applicable,Vaccine Hesitancy,1068,Completed
548,549,NCT00559975,Phase 1,Influenza Infection,60,Completed
549,550,NCT01666262,Phase 1|Phase 2,Healthy,363,Completed
550,551,NCT02109354,Phase 1,HIV Infection,202,Completed
551,552,NCT00343889,Phase 3,Diphtheria|Tetanus|Pertussis|Hepatitis B|Haemophilus Infections,379,Completed
552,553,NCT00684294,Phase 1,"Carcinoma, Advanced Metastatic",46,Terminated
553,554,NCT02999828,Phase 4,Safety of Inactivated EV71 Vaccine|Immunization of Inactivated EV71 Vaccine,20770,Unknown status
554,555,NCT01857206,Phase 3,Influenza|Fever,2055,Completed
555,556,NCT06195384,Phase 1,"Solid Tumor, Adult",30,Not yet recruiting
556,557,NCT05236491,Phase 2|Phase 3,Rheumatoid Arthritis|Autoimmune Rheumatologic Disease|Systemic Lupus Erythematosus|Systemic Vasculitis|Systemic Sclerosis|Scleroderma|Undifferentiated Connective Tissue Diseases|Overlap Connective Tissue Disease|Immunosuppression,287,Recruiting
557,558,NCT00885105,Phase 3,Influenza,242,Completed
558,559,NCT00101166,Phase 2,Melanoma (Skin),43,Completed
559,560,NCT03384914,Phase 2,"Breast Cancer Female|Breast Cancer, Male|Breast Cancer Stage I|Breast Cancer Stage II|Breast Cancer Stage III|Residual Disease|HER2-positive Breast Cancer|HER2 Positive Breast Carcinoma",119,"Active, not recruiting"
560,561,NCT02429583,Phase 4,Hepatitis C Infection,24,Terminated
561,562,NCT02286895,Phase 4,Diarrhea Rotavirus,600,Completed
562,563,NCT01635816,Phase 4,Healthy Infants,1000,Completed
563,564,NCT02456077,Not Applicable,HPV Immunization Status,93582,Completed
564,565,NCT03165617,Phase 3,"Influenza, Human",4514,Completed
565,566,NCT05599516,Phase 3,COVID-19|Coronavirus Infections,16000,Recruiting
566,567,NCT01246999,Phase 4,Influenza,34,Completed
567,568,NCT01000831,Phase 4,Influenza,167,Completed
568,569,NCT01968083,Phase 1,Respiratory Syncytial Virus Infections,51,Completed
569,570,NCT01001650,Phase 1,Plasmodium Falciparum,80,Completed
570,571,NCT00482027,Phase 1,HIV Infection,80,Completed
571,572,NCT01551823,Phase 3,Influenza,1200,Completed
572,573,NCT01446289,Phase 2,Streptococcal Infection|Gram-positive Bacterial Infection|Bacterial Infection,86,Completed
573,574,NCT01341808,Phase 4,Inflammatory Bowel Disease|Crohn's Disease|Ulcerative Colitis|Hepatitis A,493,Completed
574,575,NCT02109484,Phase 1|Phase 2,Evaluation of a Rotavirus Vaccine,204,Completed
575,576,NCT05482295,Phase 3,Vaccine Reaction|Vaccine Adverse Reaction,540,Not yet recruiting
576,577,NCT03701061,Phase 4,Influenza A Subtype H5N1 Infection,12,Completed
577,578,NCT03101111,Phase 2,Chikungunya,34,Completed
578,579,NCT00946179,Phase 2,Influenza,130,Completed
579,580,NCT05470582,Phase 3,"Influenza, Human|Vaccination; Infection|Vaccines",1066,Completed
580,581,NCT02425098,Phase 2,Dengue Fever,351,Completed
581,582,NCT04936685,Phase 3,Meningococcal Immunisation (Healthy Volunteers),166,"Active, not recruiting"
582,583,NCT01147081,Phase 3,Seasonal Influenza,142,Completed
583,584,NCT05724472,Phase 1,Ebola Sudan Virus Disease,36,"Active, not recruiting"
584,585,NCT00125008,Phase 4,Typhoid|Paratyphoid Fever,37673,Completed
585,586,NCT00845429,Phase 2,Influenza|Orthomyxoviruses|Myxovirus Infection,729,Completed
586,587,NCT05189548,Phase 1|Phase 2,Safety、Immunogenicity,72,Unknown status
587,588,NCT00984945,Phase 1,Virus Diseases|RNA Virus Infections|Respiratory Tract Diseases|Respiratory Tract Infections,48,Completed
588,589,NCT01508247,Phase 3,"Hand, Foot and Mouth Disease|Herpangina|Other EV71-associated Diseases",10245,Completed
589,590,NCT04546425,Phase 3,Pneumococcal Disease,1258,Completed
590,591,NCT06195293,Phase 1,"Solid Tumor, Adult",30,Not yet recruiting
591,592,NCT01640652,Phase 1,Serogroup B Meningococcal Disease,52,Completed
592,593,NCT01906190,Not Applicable,"Influenza, Human|Immunisation Reaction",207,Completed
593,594,NCT01014845,Phase 3,Hepatitis E,112604,Completed
594,595,NCT01782300,Phase 1,Dengue,48,Completed
595,596,NCT01008137,Phase 4,Influenza,150,Completed
596,597,NCT01180699,Not Applicable,Influenza Vaccine,229,Completed
597,598,NCT01561989,Not Applicable,"Healthy, no Evidence of Disease",11,Terminated
598,599,NCT05745987,Phase 4,Monkeypox,1560,Not yet recruiting
599,600,NCT01007201,Not Applicable,Influenza,183,Completed
600,601,NCT00205270,,Influenza,126,Completed
601,602,NCT01209780,Phase 3,Seasonal Influenza,3116,Completed
602,603,NCT00373958,Phase 3,"Vaccines, Pneumococcal",666,Completed
603,604,NCT00269672,Phase 2,"Vaccines, Pneumococcal Conjugate Vaccine",915,Completed
604,605,NCT00488683,Phase 2,Meningococcal Disease,216,Completed
605,606,NCT02111070,Phase 1,Healthy,44,Completed
606,607,NCT04566276,Phase 1|Phase 2,COVID-19 Vaccine|Safety Issues,192,Completed
607,608,NCT00893997,Phase 2,Leukemia|Myelodysplastic Syndrome,12,Terminated
608,609,NCT00992017,Phase 2,HIV Infections|H1N1 Influenza Virus,130,Completed
609,610,NCT04723602,Phase 1,Ebola Virus Disease|Marburg Virus Disease,32,Completed
610,611,NCT00444457,Phase 3,"Vaccines, Pneumococcal",1712,Completed
611,612,NCT01461096,Phase 3,HIV Infections,575,Completed
612,613,NCT00616421,Phase 3,Meningococcal Infections,2907,Completed
613,614,NCT04953130,Phase 4,HPV Infection|Vaccine Preventable Disease,10400,"Active, not recruiting"
614,615,NCT03894969,Phase 2,Respiratory Disorders,541,Completed
615,616,NCT05879107,Phase 3,Respiratory Syncytial Virus Infections,1113,"Active, not recruiting"
616,617,NCT01266083,Phase 2,Acute Myeloid Leukemia|Acute Lymphoblastic Leukemia,22,Completed
617,618,NCT05213455,,Vaccine Reaction,150,"Active, not recruiting"
618,619,NCT00970177,Phase 3,Pandemic Influenza,812,Completed
619,620,NCT02514018,Phase 4,Healthy,45,Unknown status
620,621,NCT02935192,Phase 3,Influenza,480,Completed
621,622,NCT06136832,Not Applicable,"Pneumonia, Pneumococcal|Vaccine",100,Not yet recruiting
622,623,NCT02186626,Phase 1,West Nile Virus,28,Completed
623,624,NCT02152709,Phase 3,Hepatitis B,1537,Completed
624,625,NCT04382326,Phase 3,Pneumococcal Disease,1997,Completed
625,626,NCT00130793,Phase 3,Herpes Zoster,368,Completed
626,627,NCT00316628,Phase 2,Influenza,50,Completed
627,628,NCT00714285,Phase 1,Influenza,420,Completed
628,629,NCT01003145,Not Applicable,Influenza,292,Completed
629,630,NCT00722774,Phase 1,Influenza|Virus Diseases,22,Completed
630,631,NCT04232943,Phase 1,Polio,87,Completed
631,632,NCT01092507,Phase 3,Encephalitis|Japanese Encephalitis,300,Completed
632,633,NCT02729168,Not Applicable,Rabies,120,Completed
633,634,NCT00391053,Phase 3,Orthomyxoviridae Infection|Influenza|Myxovirus Infection,3851,Completed
634,635,NCT03373669,Phase 4,Cholera|Vibrio Cholerae Infection,120,Completed
635,636,NCT00841399,Phase 1,Breast Cancer,100,Completed
636,637,NCT03908671,Not Applicable,Esophageal Cancer|Non Small Cell Lung Cancer,24,Recruiting
637,638,NCT04985760,Phase 1,HIV Infections,32,Recruiting
638,639,NCT03140774,,Ebola Virus Disease,126,Completed
639,640,NCT00537524,Phase 2,Prophylaxis of Avian Influenza,471,Completed
640,641,NCT05268185,Not Applicable,COVID-19|Vaccine Reaction|COVID-19 Pandemic,301,Completed
641,642,NCT03016884,Phase 4,Herpes Zoster,87,Unknown status
642,643,NCT05096260,Not Applicable,COVID-19 Vaccines|COVID-19 Pandemic,400,Recruiting
643,644,NCT05767138,,HPV|HPV-Related Cervical Carcinoma,301,Completed
644,645,NCT04533061,,Influenza,24,Completed
645,646,NCT00014131,Phase 1,Kidney Cancer,9,Terminated
646,647,NCT02326194,Phase 1,Ebola Virus Disease,120,Completed
647,648,NCT03540823,Phase 4,Systemic Lupus|Sjogren's Syndrome,300,Completed
648,649,NCT00808444,Phase 3,"Infections, Streptococcal",466,Completed
649,650,NCT02477995,Phase 3,Pertussis,1200,Completed
650,651,NCT00316615,Phase 2,Influenza Disease,100,Completed
651,652,NCT00310206,Phase 1,Influenza,100,Completed
652,653,NCT02154308,Phase 3,Healthy,787,Completed
653,654,NCT06100913,Phase 2,Ebola Virus Disease,30,Not yet recruiting
654,655,NCT03277703,Phase 2,Rheumatologic Disorder|Inflammatory Bowel Diseases|Immune Complex Diseases,30,Completed
655,656,NCT04162600,Phase 1,Rabies,18,"Active, not recruiting"
656,657,NCT03121339,Phase 1,Seasonal Influenza Preventative Vaccine Pharmacodynamics,8,Completed
657,658,NCT02255279,Phase 3,Influenza,287,Completed
658,659,NCT05457894,Phase 3,"Influenza, Human|Vaccination; Infection|Vaccines",207,Completed
659,660,NCT00922259,Phase 1,Influenza A,25,Completed
660,661,NCT01339845,Not Applicable,Cholera,240000,Completed
661,662,NCT05411471,Phase 2,COVID-19,221,Completed
662,663,NCT01933776,Phase 1,Diphtheria|Tetanus|Pertussis,40,Completed
663,664,NCT05734508,Phase 4,Monkeypox,1000,Recruiting
664,665,NCT05119855,Phase 3,Papillomavirus Infections|Coronavirus Disease (COVID-19),165,Completed
665,666,NCT04895007,,COVID-19 Vaccines,1500,Unknown status
666,667,NCT00944580,Phase 1,Neuroblastoma|Rhabdomyosarcoma|Osteogenic Sarcoma,0,Withdrawn
667,668,NCT02289794,Phase 1,E.Coli Infections,194,Completed
668,669,NCT04530786,,Influenza,100,Completed
669,670,NCT01097941,Phase 4,2009 H1N1 Influenza,0,Withdrawn
670,671,NCT01478347,Phase 3,Meningococcal Disease|Meningococcal Meningitis,18,Completed
671,672,NCT02657161,Phase 1,Rabies,37,Completed
672,673,NCT04111432,Phase 4,"Hand, Foot and Mouth Disease",372,Completed
673,674,NCT03199040,Phase 1,Triple Negative Breast Cancer|Triple Negative Breast Neoplasms|TNBC - Triple-Negative Breast Cancer|Triple-negative Breast Carcinoma,18,Terminated
674,675,NCT00388583,Phase 2,Orthomyxoviridae Infection|Influenza|Myxovirus Infection,817,Completed
675,676,NCT05037435,Phase 3,Rotavirus Infections|Rotavirus Vaccines,40,Completed
676,677,NCT01189656,Phase 2,Chronic Hepatitis B Patients With HBeAg-positive,33,Unknown status
677,678,NCT03300817,Phase 1,Lung Carcinoma,50,"Active, not recruiting"
678,679,NCT03654664,Phase 3,Hepatitis A Vaccine,119,Completed
679,680,NCT02263703,Phase 3,Autoimmune Disease|Juvenile Idiopathic Arthritis|Inflammatory Bowel Disease|Evidence of Liver Transplantation|Kidney Transplant Infection|Bone Marrow Transplant Infection,55,Completed
680,681,NCT05869201,Phase 2|Phase 3,"Influenza|Influenza, Human|Influenza Viral Infections|Vaccine Reaction|Vaccination; Infection",450,Completed
681,682,NCT00133445,Phase 2,Diphtheria|Hepatitis B|Poliomyelitis|Pertussis|Tetanus,5,Completed
682,683,NCT00626327,Phase 3,Meningococcal Infections,1630,Completed
683,684,NCT02092142,Phase 2,Q Fever,0,Withdrawn
684,685,NCT02569632,Phase 4,Meningococcal Infections,18,Completed
685,686,NCT00518180,Phase 3,Meningococcal Meningitis|Human Papillomavirus Infection|Pertussis|Tetanus,1620,Completed
686,687,NCT05215327,Phase 2,Immunization; Infection|Transplantation Infection|Influenza,270,Recruiting
687,688,NCT00572000,Not Applicable,Human Papillomavirus (HPV) Vaccine,222,Unknown status
688,689,NCT02038842,Phase 1|Phase 2,HIV Infection,92,Completed
689,690,NCT01827397,Phase 1,- HIV,24,Completed
690,691,NCT03743688,,"Influenza|Influenza, Human|Vaccine Reaction|Influenza A|Influenza Type B|Influenza A H1N1|Influenza A H3N2",10,Completed
691,692,NCT00699764,Phase 3,Herpes Simplex,2491,Completed
692,693,NCT00079820,Phase 1,Smallpox,110,Completed
693,694,NCT01609998,Phase 1,Influenza,75,Completed
694,695,NCT00584454,Phase 2,Q Fever,10,Completed
695,696,NCT05850364,Phase 3,Poliomyelitis|Polio,1440,Recruiting
696,697,NCT02002065,,Hepatitis A,332,Completed
697,698,NCT03931239,Not Applicable,Diphtheria|Tetanus|Pertussis|Hepatitis B|Haemophilus Influenzae Type B,222,Completed
698,699,NCT02963714,Phase 4,Hepatitis B Vaccine,352,Completed
699,700,NCT01522248,Not Applicable,Influenza Virus Vaccine,20,Completed
700,701,NCT04467541,Phase 1|Phase 2,Hand Foot & Mouth Disease,430,Completed
701,702,NCT05895110,Not Applicable,COVID-19,240,Completed
702,703,NCT06177249,Phase 3,Rabies Human,1956,Completed
703,704,NCT04944381,Not Applicable,SARS-CoV-2 Acute Respiratory Disease,112,Unknown status
704,705,NCT00807781,Phase 1,Metastatic Breast Cancer,15,Completed
705,706,NCT02274545,Phase 1,"Influenza A Virus, H7N9 Subtype",24,Completed
706,707,NCT00366548,Phase 3,"Vaccines, Pneumococcal",500,Completed
707,708,NCT01776554,Phase 2,Pandemic H5N1 Influenza,662,Completed
708,709,NCT04749641,Phase 1,Diffuse Intrinsic Pontine Glioma,30,Recruiting
709,710,NCT05161845,Phase 4,Immunotoxicity|Vaccine,1068,Completed
710,711,NCT01636245,Phase 3,"Hand, Foot and Mouth Disease",1400,Completed
711,712,NCT00943358,Phase 1,Influenza,175,Completed
712,713,NCT03956056,Phase 1,Pancreas Cancer|Pancreatic Cancer|Cancer of the Pancreas,12,Terminated
713,714,NCT01529645,Phase 1,Pertussis|Whooping Cough|Tetanus|Lockjaw|Diphtheria,420,Completed
714,715,NCT03391921,Phase 4,HPV - Anogenital Human Papilloma Virus Infection|HIV Infections,170,"Active, not recruiting"
715,716,NCT02045836,Phase 3,Herpes Zoster|Herpes Zoster Vaccine,865,Completed
716,717,NCT00354016,Phase 3,Influenza,125,Completed
717,718,NCT01150695,Phase 2,Tularaemia,228,Completed
718,719,NCT04497298,Phase 1,COVID-19,90,Completed
719,720,NCT01974817,Phase 4,End Stage Renal Disease,25,Completed
720,721,NCT06088563,Not Applicable,Vaccination; Infection,100,Recruiting
721,722,NCT05142488,Phase 4,COVID-19,662,Unknown status
722,723,NCT00971906,Phase 3,Pandemic Influenza,660,Completed
723,724,NCT01943825,Phase 2,Dengue|Dengue Fever|Dengue Hemorrhagic Fever,90,Completed
724,725,NCT01412567,Not Applicable,Chronic Hepatitis B,259,Completed
725,726,NCT01423084,Phase 3,Meningococcal Disease|Meningococcal Meningitis,344,Completed
726,727,NCT01443416,Phase 3,Invasive Streptococcus Pneumoniae Disease,178,Completed
727,728,NCT00971100,Phase 3,Pandemic Influenza,752,Completed
728,729,NCT04998240,Phase 2,Covid19,360,"Active, not recruiting"
729,730,NCT04805931,Not Applicable,Covid19|Vaccine Refusal,4311,Unknown status
730,731,NCT00734175,Phase 1,Influenza|Virus Diseases,22,Completed
731,732,NCT00971542,Phase 3,Pandemic Influenza,778,Completed
732,733,NCT01034358,Phase 4,Inflammatory Bowel Disease|Uterine Cervical Dysplasia,15,Completed
733,734,NCT03630809,Phase 2,"Breast Cancer|HER2-positive Breast Cancer|HER-2 Gene Amplification|HER2 Positive Breast Carcinoma|HER-2 Protein Overexpression|Breast Cancer, Male|Breast Cancer Female",16,Terminated
734,735,NCT03934008,,Vaccine Hesitancy,4191,Completed
735,736,NCT02427581,Phase 1,Triple Negative Breast Cancer|Triple Negative Breast Neoplasms|Triple-Negative Breast Cancer,0,Withdrawn
736,737,NCT02645032,Phase 1,Typhoid,144,Completed
737,738,NCT03525652,Phase 1|Phase 2,Prostate Cancer,30,Unknown status
738,739,NCT03476135,Phase 3,Meningococcal Infections,91,Completed
739,740,NCT05407142,Phase 3,Coronavirus Infections|Vaccine,29000,Recruiting
740,741,NCT05913024,Phase 2,Healthy Volunteers,470,Completed
741,742,NCT01470287,Phase 3,Diphtheria|Tetanus|Pertussis|Hepatitis B|Hemophilus Influenzae B,175,Completed
742,743,NCT01030822,Phase 3,"Infections, Streptococcal",282,Completed
743,744,NCT05293548,Phase 2,COVID-19,516,"Active, not recruiting"
744,745,NCT02919293,Phase 1|Phase 2,Meningitis|Meningococcal Meningitis|Meningococcal Infections,360,Unknown status
745,746,NCT01010893,Not Applicable,Influenza,355,Completed
746,747,NCT02140996,Phase 1,"Epithelial Cancers of the Lung, Breast, Ovary, Prostate and Colon",24,Unknown status
747,748,NCT00175435,Phase 1|Phase 2,Hepatitis B,39,Completed
748,749,NCT02699099,Phase 3,Malaria|Malaria Vaccines,699,Completed
749,750,NCT05405283,Phase 3,COVID-19 Vaccines,189,"Active, not recruiting"
750,751,NCT04822025,Phase 2,Covid19 Vaccine,420,Completed
751,752,NCT06209398,Phase 4,"Hand, Foot and Mouth Disease",510,"Active, not recruiting"
752,753,NCT05026879,,COVID-19|Vaccine Adverse Reaction,4040,Completed
753,754,NCT03903926,Phase 4,"Hand, Foot and Mouth Disease",15500,Completed
